;;;;;;
1411;Tiếng Anh 1;5;21;123-------------, Thứ 2, Phòng      , -2--56789-123-------------------;;
;| English 1;;;123-------------, Thứ 4, Phòng      , 12--56789-123-------------------;;
;;;;123-------------, Thứ 6, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;22;---456----------, Thứ 2, Phòng      , -2--56789-123-------------------;;
;| English 1;;;---456----------, Thứ 4, Phòng      , 12--56789-123-------------------;;
;;;;---456----------, Thứ 6, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;24;---------012----, Thứ 2, Phòng      , -2--56789-123-------------------;;
;| English 1;;;---------012----, Thứ 4, Phòng      , 12--56789-123-------------------;;
;;;;---------012----, Thứ 6, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;31;123-------------, Thứ 3, Phòng      , 12--56789-123-------------------;;
;| English 1;;;123-------------, Thứ 5, Phòng      , 12--56789-123-------------------;;
;;;;123-------------, Thứ 7, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;32;---456----------, Thứ 3, Phòng      , 12--56789-123-------------------;;
;| English 1;;;---456----------, Thứ 5, Phòng      , 12--56789-123-------------------;;
;;;;---456----------, Thứ 7, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;33;------789-------, Thứ 3, Phòng      , 12--56789-123-------------------;;
;| English 1;;;------789-------, Thứ 5, Phòng      , 12--56789-123-------------------;;
;;;;------789-------, Thứ 7, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;34;---------012----, Thứ 3, Phòng      , 12--56789-123-------------------;;
;| English 1;;;---------012----, Thứ 5, Phòng      , 12--56789-123-------------------;;
;;;;---------012----, Thứ 7, Phòng      , 12--56789-123-------------------;;
1411;Tiếng Anh 1;5;41;123-------------, Thứ 2, Phòng      , -------------4567-90--345-------;;
;| English 1;;;123-------------, Thứ 4, Phòng      , -------------4567890--345-------;;
;;;;123-------------, Thứ 6, Phòng      , -------------4567890--345-------;;
1411;Tiếng Anh 1;5;42;---456----------, Thứ 2, Phòng      , -------------4567-90--345-------;;
;| English 1;;;---456----------, Thứ 4, Phòng      , -------------4567890--345-------;;
;;;;---456----------, Thứ 6, Phòng      , -------------4567890--345-------;;
